AgeGroup,Region,Gender,HealthStatus,Year,Count
65,North,Male,Average,2023,238
25-34,North,Male,Very Bad,2024,42
18-24,North,Female,Good,2025,626
18-24,South,FEMALE,Good,2024,613
35-44,North,Female,Bad,2024,294
25-34,South,male,Very Good,2023,399
18-24,East,male,Very Bad,2024,836
18-24,West,Male,Bad,2023,575
35-44,East,Female,Very Good,2023,687
25-34,East,Male,Good,2023,399
35-44,West,male,Good,2024,373
25-34,,Male,Very Bad,2025,185
55-64,South,Female,Bad,2024,286
65,South,male,Very Good,2023,851
18-24,East,FEMALE,Average,2023,226
55-64,East,Female,Bad,2024,915
65,West,Female,Average,2023,262
65,East,FEMALE,Very Bad,2024,380
25-34,South,FEMALE,Very Good,2023,891
18-24,South,Female,Bad,2025,75
45-54,West,FEMALE,Very Bad,2024,576
18-24,North,male,Average,2023,310
45-54,South,FEMALE,Very Good,2025,906
65,East,Female,Very Bad,2023,901
65,East,Female,Good,2024,790
25-34,North,male,Bad,2023,124
35-44,East,Female,Very Good,2023,909
55-64,North,Male,Bad,2023,788
55-64,,Female,Bad,2025,179
35-44,,Female,Very Bad,2025,716
25-34,East,FEMALE,Average,2024,931
55-64,West,Male,Good,2023,75
35-44,North,Female,Very Bad,2023,17
18-24,North,Female,Very Good,2023,890
35-44,North,Female,Average,2025,507
25-34,South,FEMALE,Good,2024,836
45-54,South,Male,Very Good,2025,451
35-44,West,FEMALE,Bad,2025,65
65,North,Male,Bad,2025,357
18-24,South,Female,Good,2025,469 units
25-34,West,Female,Average,2024,265
18-24,West,Male,Very Good,2025,563 units
18-24,North,Female,Good,2024,507
45-54,South,FEMALE,Very Good,2023,398
18-24,West,male,Bad,2024,443
65,West,Female,Good,2024,232
18-24,North,male,Very Good,2023,608
45-54,South,Male,Very Bad,2023,881
25-34,North,Male,Good,2024,132
55-64,South,Male,Very Bad,2023,439
65,East,male,Good,2025,743
35-44,South,male,Bad,2023,697
65,East,FEMALE,Average,2023,19
45-54,North,Male,Very Bad,2023,528
35-44,South,male,Very Good,2023,388
35-44,South,FEMALE,Very Bad,2025,319
55-64,North,male,Very Good,2023,280
18-24,North,Female,Average,2024,629
25-34,East,Female,Average,2025,510
35-44,North,Male,Bad,2024,55
18-24,,,Average,2023,769
45-54,West,Male,Very Good,2023,977
65,South,Male,Average,2025,575
25-34,West,Female,Very Good,2024,383
18-24,East,Female,Good,2025,115
35-44,West,Female,Good,2023,829
25-34,West,Male,Good,2025,956
35-44,,Female,Average,2023,816
65,North,,Very Good,2024,237
25-34,West,male,Average,2023,238
18-24,South,FEMALE,Average,2024,895
18-24,East,male,Very Bad,2024,705
55-64,East,Male,Very Good,2024,192
55-64,East,Male,Very Good,2025,454
35-44,East,FEMALE,Very Bad,2025,128
45-54,South,male,Very Good,2025,456
18-24,South,male,Bad,2023,981
65,East,male,Very Good,2025,931
35-44,East,FEMALE,,2024,723
35-44,South,Female,Bad,2025,972
45-54,South,male,Bad,2025,863
18-24,,male,Good,2024,814
55-64,East,FEMALE,Bad,2024,701
25-34,West,Female,Very Good,2024,537
65,East,Male,Good,2025,327
25-34,South,Female,Very Good,2023,260
45-54,North,FEMALE,Bad,2025,599
25-34,West,FEMALE,Bad,2023,161
65,North,Male,Bad,2023,190
65,West,Male,Very Bad,2023,949
18-24,West,Female,Bad,2025,553
55-64,East,FEMALE,Very Bad,2025,923
55-64,West,FEMALE,Good,2025,892
45-54,West,male,Good,2025,293
55-64,West,Female,Average,2024,89
65,East,Female,Average,2024,337
55-64,North,Female,Good,2023,402
65,South,Female,Very Good,2024,427
35-44,West,FEMALE,Very Good,2023,862
45-54,West,Male,Very Bad,2024,498
18-24,East,male,Bad,2024,561
65,South,FEMALE,Good,2024,456
45-54,North,FEMALE,Average,2025,705
45-54,South,FEMALE,Good,2025,556
18-24,West,Male,Very Good,2025,448
25-34,West,Female,Very Good,2024,398
35-44,South,FEMALE,Average,2024,789
45-54,East,FEMALE,Average,2023,491
18-24,North,male,Good,2025,80
65,North,Male,Good,2023,869
18-24,South,Female,Good,2024,695
18-24,South,FEMALE,Average,2024,181 units
55-64,North,,Average,2023,602
18-24,East,,Bad,2025,213
18-24,South,Male,Average,2025,624
18-24,North,male,Very Bad,2024,687
35-44,North,male,Very Good,2024,852
45-54,North,FEMALE,Average,2025,922
45-54,South,FEMALE,Good,2025,544
65,East,FEMALE,Bad,2024,855
65,East,male,Good,2023,295
45-54,South,FEMALE,Very Bad,2025,694
45-54,East,Male,Bad,2024,196
45-54,South,male,Average,2024,296
55-64,East,Male,Very Bad,2023,97
25-34,West,FEMALE,Very Bad,2023,717
45-54,West,FEMALE,Very Good,2023,311 units
25-34,West,Female,Average,2025,605
35-44,West,male,Bad,2025,573
35-44,East,FEMALE,Average,2024,267
25-34,,Female,Average,2023,770
55-64,South,Female,Good,2025,505
35-44,East,Male,Good,2024,242
35-44,South,male,Very Good,2025,556
25-34,East,Male,Very Good,2025,309
65,South,FEMALE,Very Good,2023,597
35-44,West,FEMALE,Bad,2024,198
18-24,East,FEMALE,Very Good,2023,420
45-54,North,Male,Good,2023,840
55-64,East,Male,Good,2023,581
45-54,South,FEMALE,Bad,2024,314
55-64,West,male,Very Bad,2025,71
55-64,North,Female,Good,2024,686
18-24,South,Female,Good,2025,86
25-34,North,FEMALE,Bad,2025,618
45-54,East,Male,Good,2024,733
35-44,West,Male,Good,2024,816
65,South,FEMALE,Very Good,2025,240
65,South,male,Good,2023,71
25-34,East,male,Bad,2023,489
65,East,FEMALE,Average,2025,562
45-54,West,,Very Bad,2023,920
45-54,East,male,Very Good,2023,244
65,North,male,Very Bad,2023,791
25-34,West,FEMALE,Average,2023,609
45-54,West,Male,Bad,2024,428
35-44,East,Male,Good,2024,431
65,,male,Bad,2025,47
